04/22 01:32:40 AM: Printing arguments : Namespace(seed=1234, batch_size=64, num_workers=4, lr=0.1, lr_divisor=5, num_epochs=25, encoder='baseline', checkpoint=None)
04/22 01:32:40 AM: Setting seed...
04/22 01:32:40 AM: Building/Loading the SNLI dataset...
04/22 01:32:40 AM: Vocab already exists. Loading from disk...
04/22 01:32:49 AM: Total number of parameters: 10707251
04/22 01:32:50 AM: Training the model...
Adjusting learning rate of group 0 to 1.0000e-01.
  0%|          | 0/25 [00:00<?, ?it/s]04/22 01:32:50 AM: Epoch: 1/25
04/22 01:32:51 AM: Epoch: 1/25, Batch: 501/8584, Train Loss: 0.9979
04/22 01:32:52 AM: Epoch: 1/25, Batch: 1001/8584, Train Loss: 0.9069
04/22 01:32:53 AM: Epoch: 1/25, Batch: 1501/8584, Train Loss: 0.7692
04/22 01:32:55 AM: Epoch: 1/25, Batch: 2001/8584, Train Loss: 0.9380
04/22 01:32:56 AM: Epoch: 1/25, Batch: 2501/8584, Train Loss: 0.7892
04/22 01:32:57 AM: Epoch: 1/25, Batch: 3001/8584, Train Loss: 0.8980
04/22 01:32:58 AM: Epoch: 1/25, Batch: 3501/8584, Train Loss: 0.9985
04/22 01:32:59 AM: Epoch: 1/25, Batch: 4001/8584, Train Loss: 0.9966
04/22 01:33:00 AM: Epoch: 1/25, Batch: 4501/8584, Train Loss: 0.8661
04/22 01:33:01 AM: Epoch: 1/25, Batch: 5001/8584, Train Loss: 0.7916
04/22 01:33:02 AM: Epoch: 1/25, Batch: 5501/8584, Train Loss: 0.8416
04/22 01:33:03 AM: Epoch: 1/25, Batch: 6001/8584, Train Loss: 0.7919
04/22 01:33:04 AM: Epoch: 1/25, Batch: 6501/8584, Train Loss: 0.7901
04/22 01:33:05 AM: Epoch: 1/25, Batch: 7001/8584, Train Loss: 1.0402
04/22 01:33:06 AM: Epoch: 1/25, Batch: 7501/8584, Train Loss: 0.9571
04/22 01:33:07 AM: Epoch: 1/25, Batch: 8001/8584, Train Loss: 0.8473
04/22 01:33:08 AM: Epoch: 1/25, Batch: 8501/8584, Train Loss: 0.9671
04/22 01:33:09 AM: Epoch: 1/25, Train Loss: 0.9025
04/22 01:33:09 AM: Batch: 1/154, Loss: 0.8740, Acc: 53.1250
04/22 01:33:09 AM: Batch: 11/154, Loss: 0.8005, Acc: 62.5000
04/22 01:33:09 AM: Batch: 21/154, Loss: 0.8784, Acc: 59.3750
04/22 01:33:09 AM: Batch: 31/154, Loss: 0.6493, Acc: 73.4375
04/22 01:33:09 AM: Batch: 41/154, Loss: 0.7851, Acc: 65.6250
04/22 01:33:09 AM: Batch: 51/154, Loss: 0.8990, Acc: 54.6875
04/22 01:33:09 AM: Batch: 61/154, Loss: 0.9142, Acc: 60.9375
04/22 01:33:09 AM: Batch: 71/154, Loss: 0.8761, Acc: 59.3750
04/22 01:33:09 AM: Batch: 81/154, Loss: 0.8517, Acc: 67.1875
04/22 01:33:09 AM: Batch: 91/154, Loss: 0.8141, Acc: 75.0000
04/22 01:33:09 AM: Batch: 101/154, Loss: 0.8001, Acc: 68.7500
04/22 01:33:09 AM: Batch: 111/154, Loss: 0.7239, Acc: 68.7500
04/22 01:33:09 AM: Batch: 121/154, Loss: 0.7469, Acc: 70.3125
04/22 01:33:09 AM: Batch: 131/154, Loss: 0.9655, Acc: 57.8125
04/22 01:33:09 AM: Batch: 141/154, Loss: 0.8301, Acc: 65.6250
04/22 01:33:09 AM: Batch: 151/154, Loss: 0.8257, Acc: 60.9375
04/22 01:33:09 AM: Epoch: 1/25, Val Loss: 0.8268, Val Acc: 63.7574
04/22 01:33:09 AM: Best model found with val acc.: 63.7574
  4%|▍         | 1/25 [00:19<07:48, 19.50s/it]04/22 01:33:09 AM: Epoch: 2/25
Adjusting learning rate of group 0 to 9.9000e-02.
04/22 01:33:11 AM: Epoch: 2/25, Batch: 501/8584, Train Loss: 0.8281
04/22 01:33:12 AM: Epoch: 2/25, Batch: 1001/8584, Train Loss: 0.8542
04/22 01:33:13 AM: Epoch: 2/25, Batch: 1501/8584, Train Loss: 0.6947
04/22 01:33:14 AM: Epoch: 2/25, Batch: 2001/8584, Train Loss: 0.8653
04/22 01:33:15 AM: Epoch: 2/25, Batch: 2501/8584, Train Loss: 0.7274
04/22 01:33:16 AM: Epoch: 2/25, Batch: 3001/8584, Train Loss: 0.7841
04/22 01:33:17 AM: Epoch: 2/25, Batch: 3501/8584, Train Loss: 0.9713
04/22 01:33:18 AM: Epoch: 2/25, Batch: 4001/8584, Train Loss: 0.9478
04/22 01:33:19 AM: Epoch: 2/25, Batch: 4501/8584, Train Loss: 0.8577
04/22 01:33:20 AM: Epoch: 2/25, Batch: 5001/8584, Train Loss: 0.7678
04/22 01:33:21 AM: Epoch: 2/25, Batch: 5501/8584, Train Loss: 0.7891
04/22 01:33:23 AM: Epoch: 2/25, Batch: 6001/8584, Train Loss: 0.7607
04/22 01:33:24 AM: Epoch: 2/25, Batch: 6501/8584, Train Loss: 0.7619
04/22 01:33:25 AM: Epoch: 2/25, Batch: 7001/8584, Train Loss: 0.9803
04/22 01:33:26 AM: Epoch: 2/25, Batch: 7501/8584, Train Loss: 0.9354
